subject,mean_fd,mean_fd_noz,80percentile_fd,80percentile_fd_noz,max_fd,max_fd_noz,percent_suprathreshold,max_trans_x,max_trans_y,max_trans_z,max_rot_x,max_rot_y,max_rot_z
sub-BSCMR076,0.1328595055326482,0.06236276454227154,0.1730186240764116,0.08453738684977605,0.72374566111681,0.5005346485030078,0.003278688524590164,0.3596096869807468,2.1986327808852053,0.4030851486462978,0.4133001110473989,0.6176576792566943,0.7362559722303473
sub-BSCMR077,0.08492198302270382,0.03528856838097145,0.11098750715815085,0.04469008206863737,0.3432293837088623,0.2515091679011653,0.0,0.23733013505543,2.1996715592092784,0.0762642824189328,0.3136539311446426,0.05162229986611301,0.12163491157600774
sub-BSCMR078,0.20404326561334565,0.09476497318809793,0.26366134285974635,0.13205454574405237,0.5750360384755503,0.41374207326677404,0.0,1.5281382595587445,1.9474660563754045,0.94466519017557,0.4652812442823186,1.1025529764892132,1.3494254638419318
sub-BSCMR079,0.08540850134812378,0.04375953722052728,0.09721464451479164,0.04595555621859007,1.9418467610493508,1.6775415988871984,0.003278688524590164,0.6485497959873214,3.4429912859292955,0.4885696043154226,0.32049134509000216,0.6373607933015462,1.5750097181173992
sub-BSCMR080,0.27092828218480286,0.12278744403123891,0.2763836566341608,0.133769065993456,5.60326786235664,3.6108317032526656,0.022950819672131147,1.1886136930172595,3.46851836915053,1.9554763755707607,2.7342202102827895,0.8532196728742321,0.575101355276598
sub-BSCMR081,0.30874579933009,0.16163929779503752,0.4059209209980753,0.22276720092067306,2.292226483623804,1.3909753281068873,0.07868852459016394,0.333078397930592,2.1332454194128303,0.969137864236636,2.235389934082424,0.7786185394235031,0.30272180527050296
sub-BSCMR082,0.1270974692869375,0.07532653643158368,0.1454891556369613,0.08492617163598414,2.188462235799101,1.2444720872158053,0.01639344262295082,0.2374808590420229,2.529008507358512,1.1355523153209433,1.6180314944521568,0.6221337469604376,0.4079697099129485
sub-BSCMR083,0.15065758438078997,0.054171418516941,0.19447466569941044,0.06595614793010687,0.5342983704085911,0.31535726855026985,0.0,0.2798564785323378,4.135568080622122,0.4644385262706123,0.9147774832716419,0.23680086119851088,0.11981295603842283
sub-BSCMR084,0.12732157317141302,0.06885038215209342,0.15247636088843278,0.08505230859176555,0.5932131889797793,0.378503374192419,0.0,0.087175563801594,2.40072640921521,0.384441536351872,1.420107081603794,0.16180988922033349,0.5926928739239287
sub-BSCMR085,0.17123760474661412,0.07981569084999904,0.18291823884240926,0.07839114483759535,1.6417103568767224,1.0375498013393427,0.022950819672131147,0.4823351424711148,2.4731210153400127,2.065196627670033,0.698238327335861,0.9234158249323584,1.155088152186313
sub-BSCMR086,0.100684124288212,0.04428760561594747,0.13245558221934706,0.05880060662772909,0.496459082115256,0.2896646657788771,0.0,0.2284667824802539,2.061499227279157,0.3378738814528503,1.4282058258120334,0.18671793381227234,0.12204341529706512
sub-BSCMR087,0.5983406052604615,0.30818104610255326,0.573078717714232,0.30303407562804235,9.88737781241726,5.70857592830316,0.12131147540983607,2.0489997480416235,4.330203591244654,5.555534582290285,3.72335270247483,2.010179889670639,1.657453700235495
sub-BSCMR088,0.09951495467373676,0.0418360563807022,0.12987803659569563,0.056105210663474896,0.5365609406978933,0.1644956214986139,0.0,0.1297181924363002,2.502299045640044,0.3750926279673194,1.1424346336651374,0.16295237909847055,0.1904862773897175
sub-BSCMR089,0.18366929173867202,0.05862071337114218,0.24848276969662145,0.07910820496211668,0.5148940739802448,0.2481589107719068,0.0,0.3371149653973191,2.198835752486332,0.4051150982417084,0.4149933063838107,0.16907886484335322,0.1476733640071698
sub-BSCMR090,0.13886002165495256,0.0555119453483355,0.1715994198771933,0.07175940991319951,0.6241624869903367,0.3631985111600598,0.0,0.0768056892265178,3.2385052330023143,1.416470564567888,0.6703761287270977,0.16318376445011037,0.0712129287252809
sub-BSCMR091,0.263216463191608,0.1252127428716129,0.3239140829250598,0.16686897202347065,4.523452656660481,2.6003085508305195,0.02622950819672131,0.2964178626981066,2.602843713542569,1.028644302170747,1.0708127106399246,1.4489296845080073,0.4774644202305889
sub-BSCMR092,0.09836081284096236,0.04607232774918622,0.12092595673230214,0.06083706098804489,0.728818064570634,0.30029823943742945,0.0,0.162910563088019,2.0168945264470466,0.6808384544071799,0.5183244777609842,0.47011195357464036,0.19359665494558376
sub-BSCMR093,0.10692120314138773,0.03992961155522046,0.14515452037437127,0.0542405593448177,0.277761090994655,0.1501306915332146,0.0,0.1986281137232879,4.340139244281673,0.2464274035554297,0.10043833687414731,0.23680851739644873,0.14948063429612282
sub-BSCMR094,0.10734422640111087,0.03922938107957105,0.12883148701632272,0.051476133067550875,1.1217942796402949,0.17500344034213172,0.0,0.1522336370198473,2.546469399846913,0.538167567187493,0.38103127475777887,0.18907411805336094,0.3133528363265964
sub-BSCMR095,0.21633960191471902,0.14009332764654234,0.229218588542388,0.14740239281250003,7.458362058482072,3.4192139505150787,0.04918032786885246,1.0777211554327977,2.0788766969812684,2.0514515619344,1.39469156505749,0.8035529794214705,1.1970205826472609
sub-BSCMR096,0.21993943824692233,0.09838551133305806,0.2842096678370501,0.1366392060551743,2.246839814675331,0.9214883235713147,0.003278688524590164,0.4845504799440903,2.2069925482825994,1.1191428930706024,1.0644665477825934,0.7199770527523152,0.6211506896697404
sub-BSCMR097,0.17192326282292897,0.06779133989486255,0.2258013904975936,0.08501434960576061,2.1946410609400786,0.9300835658393162,0.013114754098360656,0.1828791577895003,3.688295659304032,1.878802909045838,0.7604310293568277,0.12751911023887608,0.21062821700972922
sub-BSCMR098,0.18754052573945829,0.05411843560809026,0.25748756165741604,0.07644096831454088,0.7587935819509612,0.3684301514579788,0.0,0.2003108519086822,2.031187337364557,0.7613010800959614,0.42971886197150994,0.11302763471136788,0.16832840650856432
sub-BSCMR099,0.1595932779872917,0.07225762180996483,0.2221062265678658,0.09961210845986185,0.9774827919417802,0.6562978917420834,0.003278688524590164,0.4833772712423041,2.1907068450255736,0.776681510031004,0.7292705164911746,0.18965407183760158,0.2988522124611217
sub-BSCMR100,0.11053638976744909,0.04380016655904402,0.14774835856452706,0.05981053990947105,0.340287933678512,0.16419284600668652,0.0,0.1029097822750912,2.054008681932572,0.560663442647467,0.42542734890801126,0.21703885439932494,0.097563957811098
sub-BSCMR101,0.22987965435578714,0.09944538640911176,0.282618497440988,0.12299646630442794,1.095074902923581,0.7159899454673022,0.013114754098360656,0.3646545586468477,3.7355568430296415,1.037277917210055,1.29287008403815,0.4597334650895927,0.20563515121740253
sub-BSCMR102,0.12412830127489959,0.059781621494674655,0.1527270704145823,0.07389664923971023,1.2496861270993511,0.5816469225189627,0.003278688524590164,0.3744798846009871,2.5667175699528286,0.5450951891377684,1.8068408312938626,0.18065313665407148,0.10267493489880053
sub-BSCMR103,0.10935633934973449,0.05635889915335185,0.1396034423337997,0.07429198457197062,1.1357881910396856,0.6550447916376414,0.003278688524590164,0.0491645447911111,2.1208049322180784,0.5560345248772052,0.6961724041130136,0.41681443414680336,0.1664522593445445
sub-BSCMR104,0.10935633934973449,0.05635889915335185,0.1396034423337997,0.07429198457197062,1.1357881910396856,0.6550447916376414,0.003278688524590164,0.0491645447911111,2.1208049322180784,0.5560345248772052,0.6961724041130136,0.41681443414680336,0.1664522593445445
sub-BSCMR105,0.09613582859202002,0.04254146245285924,0.12583288520351402,0.050847460041534655,0.7031478389213017,0.4955198564111174,0.0,0.7629618063190691,3.387808543068232,0.5813258216479795,0.8545641516890967,0.7756398408809447,0.2589448384682309
sub-BSCMR106,0.17713419970844557,0.08627401655681395,0.2448406891248215,0.13407625084104205,0.6321613095902224,0.42550589533522637,0.0,0.2430903671252338,1.9166385996706907,0.9260948330592528,0.9539476658608306,0.12870404185372572,0.3150712232252191
sub-BSCMR107,0.17282953613975108,0.08774358651574227,0.2355746766123892,0.12439119442880002,0.406408816699476,0.42445502115513606,0.0,0.2333581134778484,2.008241972483248,0.2840923614084261,0.2506857027314761,0.19488479731155914,0.45354853700658765
sub-BSCMR108,0.167648072755676,0.07426894699917999,0.2266374824231217,0.10224156350090874,0.7060400445438019,0.34026862648886846,0.0,0.3144880782966055,3.720289703157704,1.1136905156718626,0.767699624645547,0.7643369346008614,0.5882456922335624
sub-BSCMR109,0.14959343216957952,0.06120921203428768,0.21743210019231154,0.0876974960698892,0.5187512795837472,0.2573778292447766,0.0,0.4783965878321652,2.084580097977636,0.277632752883342,0.9402063049560584,0.298876267293585,1.313327009362602
sub-BSCMR110,0.13565015655468962,0.0492330747449437,0.17224411507633805,0.06474623430680908,0.5017783627845821,0.2490318932423383,0.0,0.6359856408326152,1.7814159302467942,0.8201916662245523,0.3884686150813868,0.6621634344070999,0.2608959294209546
sub-BSCMR111,0.26434728094025395,0.13132962375035379,0.3711946235231175,0.18812992352868171,1.211882975060439,0.4664976255682288,0.0,0.3092718093164421,3.0748616878687614,0.6350994620469379,1.322051679107752,0.4550567204932404,0.32103190330873477
sub-BSCMR112,0.2139108919328064,0.10963375386397137,0.2114397156010549,0.10939873129767565,3.350274102941761,1.632117954244713,0.03278688524590164,1.0074378155846233,2.417475352455938,1.6425478281759212,1.3580766837693505,0.8578703692736679,0.39716083421251347
sub-BSCMR113,0.14301928951818552,0.05925353741357762,0.1890765026404738,0.07825863004847494,0.9895892452581148,0.5028068078292696,0.003278688524590164,0.4781096613011613,3.538694389289361,1.192112992409804,0.2964051603581848,0.2573643516261133,0.33752046042975153
sub-BSCMR114,0.2083644143846404,0.10828603890152629,0.2482081652629257,0.12233807356372513,3.5227541312352173,2.5617458472400614,0.022950819672131147,0.9399877341704156,2.879050332818153,0.9319011872288314,1.8346963489036416,0.929679847950186,0.5053161706991005
sub-BSCMR115,0.10112075918534731,0.04889866258644211,0.12600032012415754,0.064073674673995,0.6940651221844719,0.5214629808943587,0.003278688524590164,0.1446940569046404,2.1673319923086183,0.1886934700466014,0.5188786210199909,0.11338597637179403,0.15865358405382393
sub-BSCMR116,0.35799496434906675,0.2488383831952636,0.3338992924975478,0.1979466996665882,7.282487444977486,5.089442388360002,0.10491803278688525,2.166942112836523,2.739557072889553,3.2289797127045787,4.093940932176077,1.7237302679867503,1.0670724577016435
sub-BSCMR117,0.22902959732138592,0.0939156516023227,0.3081284504954082,0.12579657658953,2.2089601530517675,1.254055355743231,0.009836065573770493,0.419921992343049,2.479079198662646,0.6896529503395925,1.0275346581072295,0.8109836723766025,0.4833740806594474
sub-BSCMR118,0.29194785160582837,0.15237813263093955,0.38494617455608343,0.21355744090102927,1.728890524383215,0.9207764052152831,0.009836065573770493,0.426661151232409,3.3972252556527565,0.3916591723690459,0.8352096432563293,0.16042891682764834,0.36051410597910166
sub-BSCMR119,0.12054736984908933,0.0547936486308864,0.16564491595717434,0.07615835584775882,0.4476972264821625,0.32302460573437,0.0,1.1111775099438148,2.2572598216322888,0.471057564550847,0.34064949382991355,0.304017790892027,1.480824696363043
sub-BSCMR120,0.26675554967927345,0.10275647735232529,0.3234275894993181,0.12344513454880006,2.036632987389793,1.2883810992722708,0.013114754098360656,0.8513010173778213,2.7331299672830625,1.7801544174505466,1.1370060371740836,0.31075923637006236,0.5348703810136524
sub-BSCMR121,0.1173111335196191,0.05242505935413868,0.14228729213337377,0.06395914457328476,0.6590227189272132,0.3428110174105134,0.0,0.1175884884892184,2.3745036464408287,0.2674420645820277,0.9045685666865619,0.417454188866673,0.11477130899788003
sub-BSCMR122,0.09937784612799049,0.04610420448548706,0.13694826892400455,0.05910949778140339,0.5912608963322538,0.37061525238398896,0.0,0.1020448788080727,3.169546792775847,0.3554643844103964,0.1596915319649874,0.24945454706848316,0.2126435480803858
sub-BSCMR123,0.14208903872241263,0.05306494969596017,0.17623550290829118,0.06806128104081571,1.032617519374359,0.3525430689602199,0.0,0.2015543161974307,2.4438006292585897,0.64475862449288,0.34106607559833874,0.3443002546520445,0.2629838917717637
sub-BSCMR124,0.14158564662158551,0.05946643504544117,0.15548429515797077,0.06773081285935494,2.662239521935413,1.2273731763758606,0.01639344262295082,0.6646460765613824,2.4205771328469154,1.3675603584011924,0.8708105809772779,0.6170453331587311,0.5278728108651005
sub-BSCMR125,0.25465446672024455,0.12033942133260081,0.34027792751949326,0.1684511503142042,1.0037972056143412,0.6520307474362004,0.006557377049180328,0.8622206016437275,2.50588270772721,0.829079664275838,1.6067936016781041,0.6370244749882082,0.47577835640887306
sub-BSCMR126,0.12820316795811973,0.055544924747092994,0.17337669017622157,0.07672413263315876,0.3359114901670328,0.20767957566847392,0.0,0.9262379707432444,3.608816457427565,0.3222840921739163,0.31136374736911565,0.6115972920662526,0.5409135325876996
sub-BSCMR127,0.09748965671425948,0.04116486910716703,0.12592134252656687,0.05349438480446924,0.7805423286220736,0.4916851823970034,0.0,0.3455749470022908,2.0914872460473646,2.000374590308504,0.5097160730144746,0.12582459479036653,0.17257853072197785
sub-BSCMR128,0.13505505678409202,0.05959622576271068,0.1810933320085707,0.08093903220735865,0.5060829931950309,0.3310370327596682,0.0,0.372792286569279,2.608890331460188,1.9514697906724905,0.7476562562611078,0.7121076661776868,0.1673806517045754
sub-BSCMR129,0.1611118495068662,0.07251483426948764,0.21622481686776665,0.09101375406996802,1.505549158211561,0.6786304363385756,0.006557377049180328,0.55583409555571,2.189391489268715,0.8871139268395325,1.007676750179538,0.19755703826971108,0.2815764026672812
sub-BSCMR130,0.14902192143420168,0.07533787521850271,0.2000169817221803,0.10316640078025494,0.9168148422865824,0.5684384356608075,0.003278688524590164,0.142086952079012,3.725196298187896,0.4542717862928498,0.31313239345841526,0.3046942653051447,0.20298976757275541
sub-BSCMR131,0.19623425560870705,0.11187677127628072,0.22497024634280843,0.14315738443713505,1.87005424226596,0.7110246813900017,0.006557377049180328,0.8434680181739793,2.5676148162600043,2.540158558971598,0.566754539693708,0.6414948046525077,0.33259491835991756
sub-BSCMR132,0.12877382326520084,0.06175487651559165,0.16789410311315478,0.08156755759588741,0.6045039178370771,0.29467434972750595,0.0,0.3148596684256546,2.1119452469522173,0.3961463417928215,1.044995093984992,0.2465413154377636,0.387328979354204
sub-BSCMR133,0.5522904210547303,0.24782161614936646,0.6720778769244443,0.29145571776296564,7.46602292180723,4.005322735957684,0.10819672131147541,1.936750295012274,2.704182386263284,4.333574180095965,2.8808118881473805,1.0750939332344933,0.6847399652108522
sub-BSCMR134,0.22445246947557868,0.10066667276471125,0.28925049771252614,0.09390127452868141,4.062073948422662,2.047379802909714,0.02622950819672131,0.3032423671966171,3.320411400223378,1.5810485643272898,1.795848929719132,0.6032654072393848,0.8614036064985087
sub-BSCMR135,0.1320254207461092,0.0744936461571207,0.15215816130280202,0.08281287313009349,1.65736201748658,1.4770177808841292,0.009836065573770493,0.209870082961487,2.440951509605896,0.943864029688214,2.4121170934295826,0.39928985362619374,0.44491630427402756
sub-BSCMR136,0.3031139965974471,0.14186809584948087,0.40380638959334964,0.20250706444525363,1.2541911082375805,0.5882754095646086,0.006557377049180328,0.282902509734626,2.553311798088572,1.9676684144263987,0.9647516032689635,0.4463442874421387,0.4819635427005454
sub-BSCMR137,0.322714301135694,0.1430232734452226,0.4240473572987359,0.2087090648970933,1.259378838717632,0.856904259628146,0.029508196721311476,0.6047091493176708,3.958428126601234,2.1130176750681926,2.836277305003184,0.8854967234285954,0.5561054260057479
sub-BSCMR138,0.11316932636745156,0.0518367456235307,0.15247050970929873,0.07208198304033023,0.4814451393805408,0.27983154755669987,0.0,0.2231591700438429,2.523184246517957,0.3071948246512761,0.35493642220489907,0.3605738327438201,0.22077559197281013
sub-BSCMR139,0.15756150471361052,0.07042295202831501,0.1836518136630043,0.08037894502041978,1.281256635287941,0.6024995849332082,0.006557377049180328,0.8973483753291589,2.812223721570959,1.572977922421373,0.5367024084448184,0.8484025447461192,0.5905370945228612
sub-BSCMR140,0.23275528286417396,0.099686418229071,0.321119579928427,0.1349875286531427,1.500502778458498,0.997030565346121,0.013114754098360656,0.5348951639194865,2.66655325024891,0.7525039603042245,0.7543938383807927,0.5260939454176026,0.35732749652578233
sub-BSCMR141,0.11440055302878208,0.06883924876818855,0.13858857159853555,0.09595302612080864,0.7733198345408364,0.372907342035327,0.0,0.245292939835636,3.2635247255734754,0.4609308680140884,0.7089192214969819,0.3911746702351197,0.5243610941442316
sub-BSCMR142,0.33209208619691116,0.14712107964107105,0.402339898271387,0.1925467290830155,2.4601201158300565,1.5874606361239727,0.03934426229508197,0.5096226437826772,2.8976740899195903,2.3756266534629304,1.8574649779269459,0.6906949033431525,0.8424306932766213
sub-BSCMR143,0.2449570144071257,0.090249723340709,0.31838967348114394,0.13695143206602187,1.4289185023357744,0.4879389950744928,0.0,0.5185819765927278,2.925613302362692,1.6318934868437722,0.33008365425531855,0.4258820269497923,0.7644327332013654
sub-BSCMR144,0.12883042065874198,0.05699795270129834,0.17668240083858758,0.08032616732794788,0.7123144662837143,0.4351422272191025,0.0,0.1717900596268151,2.036027487881753,0.3363527442189564,0.262246190549717,0.6342054458233055,0.11303212969142452
sub-BSCMR145,0.10701999743290366,0.042868284284606165,0.14035493243958436,0.0573615245714824,0.6511055226615272,0.5102758457801176,0.003278688524590164,0.1077556881910055,3.11751737960941,0.6018269760259329,0.8105950431877919,0.31359020683792344,0.051502974189990856
sub-BSCMR146,0.11590808991085774,0.05733966753892097,0.14735014579065794,0.07627770314460212,0.4964928023631722,0.2367351961732207,0.0,0.0837192170995848,2.563835507482409,0.722113869536706,0.3568810787020853,0.18980852034204393,0.11562648263313223
sub-BSCMR148,0.18031467517531335,0.07680321155198913,0.2498915906132179,0.10054596202439849,1.167637333619744,0.5650977407116633,0.006557377049180328,0.3292811738686367,2.008008102787344,1.9634536163130527,0.7069254256823392,0.3722574000097438,0.2601983825650139
